DNS Name,Computer Name,Domain,Last Detected Time,Last Detected IP Address,Last Detected MAC Address,Last Detected Organization Name,OS Platform,Managed
131.55.0.30,,,9/30/20 8:07:21 AM EDT,131.55.0.30,04:2A:E2:F6:72:30,"Cisco Systems, Inc",Unknown,No
131.55.1.14,,,9/28/20 5:48:32 PM EDT,131.55.1.14,04:2A:E2:CD:C9:30,"Cisco Systems, Inc",Unknown,No
131.55.10.200,,,9/22/20 9:22:16 AM EDT,131.55.10.200,00:A0:21:0C:30:69,General Dynamics,Unknown,No
131.55.101.14,,,9/30/20 10:01:55 AM EDT,131.55.101.14,48:4A:E9:CD:37:5E,Hewlett Packard Enterprise,Unknown,No
131.55.101.22,,,9/30/20 10:02:03 AM EDT,131.55.101.22,48:4A:E9:CD:44:20,Hewlett Packard Enterprise,Unknown,No
131.55.101.26,,,9/30/20 10:02:01 AM EDT,131.55.101.26,48:4A:E9:CD:37:0A,Hewlett Packard Enterprise,Linux,No
131.55.101.32,,,9/29/20 10:02:05 PM EDT,131.55.101.32,00:30:8E:04:0E:E9,"CROSS MATCH TECHNOLOGIES, INC.",Unknown,No
131.55.101.5,175782-ENR-01,R01,9/16/20 6:40:01 PM EDT,131.55.101.5,14:B3:1F:13:8D:B8,Dell Inc.,Unknown,No
131.55.104.196,,,10/1/20 3:16:21 AM EDT,131.55.104.196,00:21:B7:C2:2C:CC,Lexmark International Inc.,Unknown,No
131.55.106.5,,,9/28/20 12:09:26 PM EDT,131.55.106.5,9C:93:4E:B3:8A:27,Xerox Corporation,Unknown,No
131.55.108.23,,,9/24/20 10:02:00 AM EDT,131.55.108.23,50:65:F3:5A:20:FF,Hewlett Packard,Unknown,No
131.55.108.52,,,9/30/20 10:32:09 AM EDT,131.55.108.52,00:11:0A:F7:1A:19,Hewlett Packard,Unknown,No
131.55.108.53,,,9/21/20 4:30:08 PM EDT,131.55.108.53,3C:D9:2B:9F:28:31,Hewlett Packard,Unknown,No
131.55.133.1,,,9/29/20 9:37:57 PM EDT,131.55.133.1,AC:3A:67:E4:98:90,,Unknown,No
131.55.133.1,,,10/1/20 4:20:38 AM EDT,131.55.133.1,AC:3A:67:38:AF:6E,,Unknown,No
131.55.133.12,TYNCSSCMWKP0203,WORKGROUP,8/28/20 4:12:08 PM EDT,131.55.133.12,00:10:6F:02:B9:51,TRENTON TECHNOLOGY INC.,Windows,No
131.55.134.104,XLWU-AS-006P,AREA52,10/1/20 4:36:54 AM EDT,131.55.134.104,AC:1F:6B:13:30:15,"Super Micro Computer, Inc.",Windows,No
131.55.134.204,,,10/1/20 4:38:51 AM EDT,131.55.134.204,00:10:A3:60:80:5B,"OMNITRONIX, INC.",Linux,No
131.55.134.206,,,10/1/20 4:38:51 AM EDT,131.55.134.206,00:10:A3:60:80:5F,"OMNITRONIX, INC.",Linux,No
